domain,policy,domain_use,legitimate_dmarc_fail,auth_fail_messages,legitimate_messages,legitimate_policy_applied,suspicious_messages,total_messages,DMARC_pass_ratio,double_pass_ratio,account_name
domain_0,monitor,0,470,2044,2234,0,5470400,5472634,0.7896150402864817,0.08504923903312445,fake-account
domain_2,monitor,0,6585,176622,454070,0,4464051,4918121,0.9854978307309445,0.6110247318695355,fake-account
domain_1,monitor,0,590542,4298933,4438220,0,354247,4792467,0.8669417018534458,0.03138352763044644,fake-account
domain_3,reject,0,62,62,62,37,2944179,2944241,0.0,0.0,fake-account
domain_4,reject,0,36,36,36,20,2440604,2440640,0.0,0.0,fake-account
domain_6,monitor,0,2676,2689,3966,0,1903533,1907499,0.32526475037821484,0.3219868885526979,fake-account
domain_7,monitor,0,52696,591844,1510957,0,17737,1528694,0.9651240902289079,0.6082985816274057,fake-account
domain_9,reject,0,23,23,23,16,1495313,1495336,0.0,0.0,fake-account
domain_10,monitor,0,25,57,270,0,1494106,1494376,0.9074074074074074,0.7888888888888889,fake-account
domain_5,monitor,0,35447,68663,464960,0,956200,1421160,0.9237633344803854,0.8523249311768755,fake-account
domain_12,monitor,0,2977,39255,97276,0,1014297,1111573,0.9693963567580903,0.5964575023644064,fake-account
domain_13,monitor,0,2093,4281,13142,0,1047484,1060626,0.8407396134530513,0.6742504945974738,fake-account
domain_14,monitor,0,36,60,766,0,1017822,1018588,0.9530026109660574,0.9216710182767625,fake-account
domain_15,monitor,0,667,839,3388,0,867659,871047,0.8031286894923259,0.7523612750885478,fake-account
domain_8,monitor,0,7948,55500,130339,0,611616,741955,0.939020554093556,0.5741873115491143,fake-account
domain_19,monitor,0,467,612,615,0,549645,550260,0.24065040650406505,0.004878048780487805,fake-account
domain_20,reject,0,9,9,9,9,514460,514469,0.0,0.0,fake-account
domain_11,reject,0,2134,40690,436420,1810,6050,442470,0.9951102149305715,0.9067641263003529,fake-account
domain_17,monitor,0,12523,18255,66330,0,350555,416885,0.8112015679179858,0.7247851650836725,fake-account
domain_21,monitor,0,1496,2188,8553,0,368327,376880,0.8250906114813515,0.7441833274874313,fake-account
domain_23,monitor,0,7,7,7,0,339564,339571,0.0,0.0,fake-account
domain_24,monitor,0,227,903,8730,0,315754,324484,0.9739977090492554,0.8965635738831615,fake-account
domain_22,monitor,0,23,93,2574,0,321316,323890,0.991064491064491,0.9638694638694638,fake-account
domain_25,monitor,0,1144,2167,10802,0,305214,316016,0.8940936863543788,0.7993890020366599,fake-account
domain_26,monitor,0,0,0,0,0,300484,300484,1.0,1.0,fake-account
domain_27,monitor,0,254,723,7224,0,285701,292925,0.9648394241417497,0.8999169435215947,fake-account
domain_28,monitor,0,0,0,0,0,261024,261024,1.0,1.0,fake-account
domain_29,monitor,0,60,370,1702,0,250367,252069,0.9647473560517039,0.782608695652174,fake-account
domain_30,monitor,0,1192,3626,23671,0,158216,181887,0.949643023108445,0.8468167800261924,fake-account
domain_18,monitor,0,29946,41649,162078,0,3575,165653,0.8152371080590827,0.7430311331581091,fake-account
domain_33,monitor,0,106841,106907,107152,0,1652,108804,0.0029024189935792145,0.0022864715544273556,fake-account
domain_34,monitor,0,0,4,94,0,70915,71009,1.0,0.9574468085106383,fake-account
domain_35,monitor,0,18,23,70,0,63179,63249,0.7428571428571429,0.6714285714285714,fake-account
domain_31,monitor,0,15386,18093,34783,0,3892,38675,0.557657476353391,0.4798321018888537,fake-account
domain_40,monitor,0,664,698,38066,0,99,38165,0.9825566121998633,0.9816634266799769,fake-account
domain_32,monitor,0,11291,13280,34372,0,3546,37918,0.6715058768765274,0.6136390084952869,fake-account
domain_45,monitor,0,442,505,3168,0,28429,31597,0.860479797979798,0.8405934343434344,fake-account
domain_43,monitor,0,411,908,7561,0,22852,30413,0.9456421108319005,0.8799100648062426,fake-account
domain_47,monitor,0,868,24425,24659,0,18,24677,0.9647998702299363,0.009489435905754491,fake-account
domain_37,monitor,0,1306,2475,13440,0,11106,24546,0.9028273809523809,0.8158482142857143,fake-account
domain_42,monitor,1,13593,14712,23614,0,61,23675,0.4243669009909376,0.37697975777081394,fake-account
domain_48,monitor,0,118,260,260,0,20221,20481,0.5461538461538461,0.0,fake-account
domain_49,monitor,0,1,1,12,0,19632,19644,0.9166666666666666,0.9166666666666666,fake-account
domain_36,monitor,0,4479,15870,15870,0,2181,18051,0.7177693761814745,0.0,fake-account
